TF	Gene
Sox10	L1cam
Sox10	Mitf
Sox10	Mpz
Sox10	Olig2
Sox10	Ret
Sox10	Sufu
Sox10	Tyr
Sox11	Gdf5
Sox11	Tank
Sox11	Wnt4
Sox14	Calb2
Sox15	Casp3
Sox15	Hrc
Sox17	Ccnd1
Sox17	Cer1
Sox17	Ctnnb1
Sox17	Foxa2
Sox17	Foxj1
Sox17	Lama1
Sox17	Lef1
Sox17	Macc1
Sox17	Mbp
Sox17	Nepn
Sox17	Sftpc
Sox18	Oprm1
Sox18	Prox1
Sox2	Atoh1
Sox2	Birc5
Sox2	Ccnd1
Sox2	Cdkn1b
Sox2	Egfr
Sox2	Fgf4
Sox2	Gli3
Sox2	Jag1
Sox2	Lef1
Sox2	Lefty1
Sox2	Ly6a
Sox2	Mir302a
Sox2	Mycn
Sox2	Nanog
Sox2	Neurod1
Sox2	Neurog1
Sox2	Nkx2-1
Sox2	Nr2e1
Sox2	Pou1f1
Sox2	Pou5f1
Sox2	Sema6a
Sox2	Shh
Sox2	Six3
Sox2	Sox2
Sox2	Utf1
Sox2	Xist
Sox2	Zfp819
Sox2	Zscan10
Sox21	Hes5
Sox4	Cald1
Sox4	Ctnnb1
Sox4	Ezh2
Sox4	Mecom
Sox4	Spi1
Sox4	Tcf4
Sox5	Catsper1
Sox5	Ifi204
Sox5	Nfkbib
Sox5	Pthlh
Sox5	Sox10
Sox5	Spag6
Sox6	Ccnd1
Sox6	Fgf3
Sox6	Pthlh
Sox6	Trp53
Sox7	Fgf3
Sox7	Lama1
Sox7	Sox4
Sox8	Amh
Sox8	Col1a1
Sox8	Sox10
Sox8	Sox9
Sox9	Best1
Sox9	Bmi1
Sox9	Catsper1
Sox9	Cdh1
Sox9	Cdkn1a
Sox9	Col2a1
Sox9	Ctgf
Sox9	Ctnnb1
Sox9	Cyp26b1
Sox9	Etv2
Sox9	Fgf9
Sox9	Furin
Sox9	Lxn
Sox9	Matn1
Sox9	Mia
Sox9	Neurog3
Sox9	Nkx3-2
Sox9	Pax3
Sox9	Pdx1
Sox9	Phex
Sox9	Pik3ca
Sox9	Pthlh
Sox9	Ret
Sox9	Sgca
Sox9	Slc6a19
Sox9	Sox10
Sox9	Vegfa
Sox9	Vnn1
Sox9	Wwp2
Sp1	Abca1
Sp1	Abcb1a
Sp1	Abcc1
Sp1	Abcc6
Sp1	Acaca
Sp1	Acsbg1
Sp1	Acsl4
Sp1	Acss1
Sp1	Acta2
Sp1	Adcy4
Sp1	Adcyap1r1
Sp1	Agt
Sp1	Ahr
Sp1	Aldh3a1
Sp1	Alox5
Sp1	Alox8
Sp1	Aplp1
Sp1	Apoe
Sp1	App
Sp1	Ar
Sp1	Arntl
Sp1	Asah1
Sp1	Ascl2
Sp1	Atp12a
Sp1	Atxn3
Sp1	Bace1
Sp1	Bach1
Sp1	Bfsp1
Sp1	Bglap
Sp1	Bglap2
Sp1	Bhlhe40
Sp1	Bmp2
Sp1	Bmp4
Sp1	Bmp7
Sp1	Bsg
Sp1	Bsx
Sp1	Btk
Sp1	Cadm1
Sp1	Ccl2
Sp1	Ccna1
Sp1	Ccnd1
Sp1	Ccnd2
Sp1	Ccnd3
Sp1	Cd14
Sp1	Cd1d2
Sp1	Cd55
Sp1	Cd79a
Sp1	Cdh5
Sp1	Cdk5r1
Sp1	Cdk5r2
Sp1	Cdk6
Sp1	Cdkn1a
Sp1	Cdkn1c
Sp1	Cdkn2c
Sp1	Cdkn2d
Sp1	Cebpa
Sp1	Cebpd
Sp1	Cend1
Sp1	Ces1d
Sp1	Ces2c
Sp1	Cirbp
Sp1	Cldn19
Sp1	Col1a1
Sp1	Col1a2
Sp1	Col2a1
Sp1	Col5a1
Sp1	Cops5
Sp1	Cox17
Sp1	Cox4i1
Sp1	Csf1
Sp1	Csf1r
Sp1	Csf2
Sp1	Csrp2
Sp1	Ctse
Sp1	Cxadr
Sp1	Cyp11a1
Sp1	Dck
Sp1	Dmd
Sp1	Dnm1
Sp1	Dnmt1
Sp1	Ecm1
Sp1	Egfr
Sp1	Egr1
Sp1	Epas1
Sp1	Epor
Sp1	Esrra
Sp1	Ets1
Sp1	Fabp6
Sp1	Fasl
Sp1	Fbln1
Sp1	Fmr1
Sp1	Fos
Sp1	Gabra6
Sp1	Gfap
Sp1	Gfpt2
Sp1	Ghr
Sp1	Gpc4
Sp1	Gstk1
Sp1	Hba-x
Sp1	Hdac7
Sp1	Heca
Sp1	Hgf
Sp1	Hinfp
Sp1	Hmga1
Sp1	Hmga2
Sp1	Hmgcl
Sp1	Hmgcr
Sp1	Hrasls5
Sp1	Hspa1b
Sp1	Htr1a
Sp1	Icam1
Sp1	Ifitm5
Sp1	Igfbp3
Sp1	Il10
Sp1	Il2
Sp1	Il5ra
Sp1	Il6
Sp1	Insr
Sp1	Irs1
Sp1	Itga5
Sp1	Itga6
Sp1	Ivl
Sp1	Jak3
Sp1	Jun
Sp1	Jund
Sp1	Kcna5
Sp1	Kcnn3
Sp1	Kctd13
Sp1	Kdm5a
Sp1	Kit
Sp1	Klf16
Sp1	Krt5
Sp1	Lama1
Sp1	Lgals1
Sp1	Lhcgr
Sp1	Lhx4
Sp1	Lipe
Sp1	Lmna
Sp1	Lor
Sp1	Lpl
Sp1	Ltf
Sp1	Mapk1
Sp1	Mbp
Sp1	Me1
Sp1	Mertk
Sp1	Met
Sp1	Mfn2
Sp1	Mgarp
Sp1	Mgp
Sp1	Mgst1
Sp1	Mif
Sp1	Mmp2
Sp1	Mmp28
Sp1	Mmp9
Sp1	Mrc1
Sp1	Mta2
Sp1	Muc5ac
Sp1	Myb
Sp1	Myc
Sp1	Myh11
Sp1	Nanog
Sp1	Napepld
Sp1	Nat2
Sp1	Ndrg1
Sp1	Nectin2
Sp1	Nes
Sp1	Nf1
Sp1	Nfatc1
Sp1	Ngb
Sp1	Ngfr
Sp1	Nkx2-1
Sp1	Nos3
Sp1	Notch1
Sp1	Npr1
Sp1	Nr1h2
Sp1	Nr1h3
Sp1	Nr5a1
Sp1	Nrgn
Sp1	Nrp1
Sp1	Oprd1
Sp1	Oprk1
Sp1	Oprm1
Sp1	Parg
Sp1	Parp1
Sp1	Pcyt1a
Sp1	Pde6a
Sp1	Pde6b
Sp1	Pemt
Sp1	Pgr
Sp1	Phgdh
Sp1	Pkd1
Sp1	Pla2g16
Sp1	Plaur
Sp1	Pld2
Sp1	Pou5f1
Sp1	Ppm1a
Sp1	Prdx6
Sp1	Prkar2b
Sp1	Prkra
Sp1	Proc
Sp1	Ptdss1
Sp1	Ptges2
Sp1	Ptgs1
Sp1	Ptgs2
Sp1	Rac2
Sp1	Ren1
Sp1	Rest
Sp1	Rho
Sp1	Rhox5
Sp1	Riox2
Sp1	Rnf141
Sp1	Rnls
Sp1	Runx2
Sp1	Scarb1
Sp1	Sct
Sp1	Sell
Sp1	Serpine1
Sp1	Setdb1
Sp1	Sftpb
Sp1	Sh3gl1
Sp1	Sirt1
Sp1	Skil
Sp1	Slc11a1
Sp1	Slc25a4
Sp1	Slc2a1
Sp1	Slc2a3
Sp1	Slc2a4
Sp1	Slc3a2
Sp1	Slc5a1
Sp1	Slc5a2
Sp1	Slc7a5
Sp1	Slc9a2
Sp1	Smad7
Sp1	Smarcc1
Sp1	Socs3
Sp1	Sod2
Sp1	Sod3
Sp1	Sp1
Sp1	Sp4
Sp1	Sparc
Sp1	Src
Sp1	Srebf1
Sp1	St8sia1
Sp1	Star
Sp1	Sult1a1
Sp1	Syn2
Sp1	Tal1
Sp1	Tec
Sp1	Tert
Sp1	Tesc
Sp1	Tfap2c
Sp1	Tgfbr2
Sp1	Tgm1
Sp1	Thra
Sp1	Timp3
Sp1	Tlr2
Sp1	Tnf
Sp1	Tnfaip3
Sp1	Tnfsf11
Sp1	Tnk1
Sp1	Tpt1
Sp1	Trf
Sp1	Tspo
Sp1	Txlng
Sp1	Tyms
Sp1	Ucp2
Sp1	Ucp3
Sp1	Vegfa
Sp1	Wnt9a
Sp1	Zbtb14
Sp2	Alox8
Sp2	B4galnt1
Sp2	Col2a1
Sp2	Dhfr
Sp2	Ets1
Sp2	Id3
Sp2	Mgp
Sp2	Pcyt1a
Sp2	Ucp2
Sp3	Acaca
Sp3	Acsbg1
Sp3	Acta2
Sp3	Adcy4
Sp3	Ahr
Sp3	Alox8
Sp3	Ang2
Sp3	Angpt2
Sp3	Bmp2
Sp3	Bsg
Sp3	Cdh5
Sp3	Cdk5r1
Sp3	Cdk5r2
Sp3	Cdkn1a
Sp3	Cebpa
Sp3	Ces2c
Sp3	Col2a1
Sp3	Csf1
Sp3	Dck
Sp3	Dmd
Sp3	Dnm1
Sp3	Dnmt1
Sp3	Epas1
Sp3	Fbln1
Sp3	Gabra6
Sp3	Ghr
Sp3	Gpc4
Sp3	Hgf
Sp3	Hmga2
Sp3	Hrasls5
Sp3	Ifitm5
Sp3	Il10
Sp3	Il6
Sp3	Itga6
Sp3	Kcnn3
Sp3	Lama1
Sp3	Lipe
Sp3	Lmna
Sp3	Lpl
Sp3	Mapk1
Sp3	Mertk
Sp3	Met
Sp3	Mgp
Sp3	Muc5ac
Sp3	Nanog
Sp3	Nes
Sp3	Nos3
Sp3	Nrgn
Sp3	Oas1g
Sp3	Oprd1
Sp3	Oprm1
Sp3	Pcyt1a
Sp3	Pde6b
Sp3	Pgr
Sp3	Pla2g16
Sp3	Prkra
Sp3	Proc
Sp3	Ptdss1
Sp3	Ptgs2
Sp3	Rac2
Sp3	Ren1
Sp3	Rest
Sp3	Rho
Sp3	Riox2
Sp3	Sdc1
Sp3	Setdb1
Sp3	Slc2a3
Sp3	Slc9a2
Sp3	Socs3
Sp3	Sod3
Sp3	Sp1
Sp3	Star
Sp3	Tal1
Sp3	Tert
Sp3	Tesc
Sp3	Tfap2c
Sp3	Tnk1
Sp3	Tspo
Sp3	Txlng
Sp3	Ucp2
Sp3	Ucp3
Sp3	Vegfa
Sp3	Zfp143
Sp4	Cdk5r1
Sp4	Gria1
Sp4	Nrgn
Sp4	Pde6b
Sp4	Ptdss1
Sp4	Rho
Sp4	Slc9a2
Sp4	Vegfa
Sp5	Cdkn1a
Sp7	Bglap
Sp7	Bglap2
Sp7	Col5a1
Sp7	Col5a3
Sp7	Ctnnb1
Sp7	Dkk1
Sp7	Dmp1
Sp7	Dspp
Sp7	Gja3
Sp7	Ibsp
Sp7	Ifitm5
Sp7	Mir93
Sp7	Satb2
Sp7	Sost
Sp7	Sp7
Sp7	Spp1
Sp7	Vegfa
Sp8	Fgf10
Sp8	Fgf8
Sp8	Nr2f1
Sp9	Fgf8
Spdef	Birc5
Spdef	Cdkn1a
Spdef	Foxj1
Spdef	Scgb1a1
Spdef	Sftpc
Spdef	Sox17
Spen	Col2a1
Spi1	Acp5
Spi1	Aif1
Spi1	Bcl2l11
Spi1	Ccl5
Spi1	Cd1d1
Spi1	Csf1r
Spi1	Dcstamp
Spi1	Elane
Spi1	Elf1
Spi1	Fcer1g
Spi1	Fes
Spi1	Flt3
Spi1	H2-Ab1
Spi1	Igh
Spi1	Ighm
Spi1	Igl
Spi1	Il1b
Spi1	Il7r
Spi1	Il9
Spi1	Irf8
Spi1	Itga2b
Spi1	Itgb3
Spi1	Med1
Spi1	Mef2c
Spi1	Mmp13
Spi1	Mrc1
Spi1	Ncf1
Spi1	Ncf4
Spi1	Nfkb1
Spi1	Oprm1
Spi1	Pirb
Spi1	Ptgds
Spi1	Ptprc
Spi1	Ptpro
Spi1	Scn8a
Spi1	Tal1
Spi1	Tal2
Spi1	Tec
Spi1	Tlr4
Spi1	Tnf
Spib	Blnk
Spib	Fcer2a
Spib	Igl
Spib	Nfkb1
Spib	P2ry10
Spic	Cd5l
Spic	Fcer2a
Spic	Fcgr2b
Spic	Mmp12
Spic	Nfkb1
Srebf1	Abca3
Srebf1	Abcd2
Srebf1	Acaca
Srebf1	Acss2
Srebf1	Adipoq
Srebf1	Ankrd2
Srebf1	Cd5l
Srebf1	Cdkn1a
Srebf1	Cidea
Srebf1	Clu
Srebf1	Cyp8b1
Srebf1	Elovl3
Srebf1	Elovl5
Srebf1	Fabp6
Srebf1	Fas
Srebf1	Fasn
Srebf1	Fbxw7
Srebf1	Gck
Srebf1	Gpam
Srebf1	Hmgcr
Srebf1	Hmox1
Srebf1	Il17a
Srebf1	Kcnj3
Srebf1	Lep
Srebf1	Lipe
Srebf1	Mstn
Srebf1	Nlrp1a
Srebf1	Npc1
Srebf1	Nr0b2
Srebf1	Pla2g6
Srebf1	Ppargc1a
Srebf1	Ptgds
Srebf1	Retn
Srebf1	Scd1
Srebf1	Slc2a4
Srebf1	Thrsp
Srebf2	Acss2
Srebf2	Cdkn1a
Srebf2	Cyp3a11
Srebf2	Fabp6
Srebf2	Hmgcr
Srebf2	Hmgcs1
Srebf2	Hmox1
Srebf2	Hnf4a
Srebf2	Mvk
Srebf2	Npc1
Srebf2	Pcsk9
Srebf2	Srd5a2
Srf	Acta2
Srf	Actg2
Srf	Aqp2
Srf	Barx2
Srf	Ckm
Srf	Ctgf
Srf	Egr1
Srf	Fos
Srf	Hmgxb4
Srf	Kcnmb1
Srf	Klf3
Srf	Mmp14
Srf	Mmp2
Srf	Myh11
Srf	Mylk
Srf	Myod1
Srf	Nppa
Srf	Tagln
Srf	Tgfb1i1
Srrt	Sox2
Sry	Sox9
Sry	Wt1
Ssb	Lamb1
Stat1	App
Stat1	Bace1
Stat1	Cd36
Stat1	Cd40
Stat1	Cebpd
Stat1	Cfb
Stat1	Ciita
Stat1	Cxcl10
Stat1	Cxcl9
Stat1	Duox2
Stat1	Egr1
Stat1	Fcgr1
Stat1	Gbp2
Stat1	Gfi1
Stat1	Ifnb1
Stat1	Ifng
Stat1	Il27
Stat1	Il6
Stat1	Irf1
Stat1	Irf7
Stat1	Irf9
Stat1	Mdm2
Stat1	Mt1
Stat1	Nos2
Stat1	Pdcd1
Stat1	Pou3f1
Stat1	Pparg
Stat1	Rc3h1
Stat1	Runx2
Stat1	Socs1
Stat1	Socs3
Stat1	Tbx21
Stat1	Trp53
Stat1	Upp1
Stat2	Irf7
Stat2	Pdcd1
Stat2	Trp53
Stat3	Akt1
Stat3	Bace1
Stat3	Batf
Stat3	Bcl2
Stat3	Bcl2l1
Stat3	Cav1
Stat3	Ccl20
Stat3	Ccnd1
Stat3	Ccnd2
Stat3	Ccnd3
Stat3	Cdkn1b
Stat3	Cdkn2d
Stat3	Cebpd
Stat3	Col1a1
Stat3	Cxcl11
Stat3	Eed
Stat3	Egr1
Stat3	Entpd1
Stat3	Epor
Stat3	Fos
Stat3	Gfap
Stat3	Gfi1
Stat3	Hamp
Stat3	Hgf
Stat3	Hif1a
Stat3	Igfbp5
Stat3	Il10
Stat3	Il12a
Stat3	Il17f
Stat3	Il21
Stat3	Il23a
Stat3	Il6
Stat3	Jak3
Stat3	Klf4
Stat3	Lif
Stat3	Ly6a
Stat3	Maf
Stat3	Mdc1
Stat3	Mir21a
Stat3	Mmp1a
Stat3	Mmp2
Stat3	Mmp9
Stat3	Mt1
Stat3	Muc1
Stat3	Myc
Stat3	Nhlh2
Stat3	Nkx2-5
Stat3	Nos2
Stat3	Nostrin
Stat3	Nr0b1
Stat3	Nt5e
Stat3	Pcsk1
Stat3	Phb
Stat3	Pik3r1
Stat3	Pkd1
Stat3	Pnp
Stat3	Prdm1
Stat3	Pten
Stat3	Rc3h1
Stat3	Reg3g
Stat3	Rela
Stat3	Rnls
Stat3	S1pr1
Stat3	Slc9a3
Stat3	Socs3
Stat3	Sox6
Stat3	Spi1
Stat3	Srebf1
Stat3	Stat3
Stat3	Tcf4
Stat3	Tgfb1
Stat3	Tnf
Stat3	Trh
Stat3	Trp53
Stat3	Twist1
Stat3	Twist2
Stat3	Vegfa
Stat3	Vip
Stat3	Wnt3a
Stat4	Ifng
Stat4	Ifngas1
Stat4	Il18r1
Stat4	Irf4
Stat4	Nos2
Stat4	Prdx3
Stat4	Tbx21
Stat5a	Ar
Stat5a	Bcl2l1
Stat5a	Cdkn2b
Stat5a	Clnk
Stat5a	Csf2
Stat5a	Csf3
Stat5a	Csn1s1
Stat5a	Csn2
Stat5a	Dpagt1
Stat5a	Dpf3
Stat5a	Epor
Stat5a	Fam89b
Stat5a	Grb10
Stat5a	Il10
Stat5a	Il2ra
Stat5a	Il9
Stat5a	Mir21a
Stat5a	Nr3c1
Stat5a	Pck1
Stat5a	Pdk4
Stat5a	Prf1
Stat5a	Psap
Stat5a	Sftpb
Stat5a	Socs2
Stat5a	Socs3
Stat5b	Ar
Stat5b	Ccnd2
Stat5b	Csn2
Stat5b	Dpf3
Stat5b	Slc10a1
Stat6	Bcl2l1
Stat6	Csn2
Stat6	Egr1
Stat6	Fcer2a
Stat6	Foxp3
Stat6	Gata3
Stat6	Gfi1
Stat6	Hand2
Stat6	Il24
Stat6	Il4
Stat6	Il9
Stat6	Itgb3
Stat6	Ncoa3
Stat6	Tfec
Stat6	Tnf
Stat6	Zfp157
Sufu	Gli2
Sufu	Gli3
Suz12	Bcl2l11
Suz12	Cdh1
Suz12	Dkk1
Suz12	Mir200b
Syt1	Cdh5
Syt1	Myc
Taf12	Cyp24a1
Taf4b	Ret
Taf4b	Stra8
Taf4b	Zbtb16
Taf9	Trp53
Tal1	Ccnd1
Tal1	Epb42
Tal1	Erg
Tal1	Kit
Tal1	Myog
Tal1	Pdzk1ip1
Tal1	Runx1
Tal1	Smad6
Tal1	Tcf3
Tal1	Tfdp2
Tardbp	Add2
Tardbp	Ran
Tax1bp3	Myod1
Tbp	Csrp3
Tbp	Fgf23
Tbp	Fos
Tbp	Nf1
Tbp	Ntrk1
Tbp	Polr2f
Tbp	Prg2
Tbpl1	Nf1
Tbpl1	Prm1
Tbpl1	Prm2
Tbpl1	Tnp1
Tbr1	Auts2
Tbx1	C1qbp
Tbx1	Fgf10
Tbx1	Fgf8
Tbx1	Flt4
Tbx1	Mef2c
Tbx1	Pitx2
Tbx1	Ripply3
Tbx1	Ywhae
Tbx18	Snai2
Tbx19	Pomc
Tbx2	Cdkn1a
Tbx2	Cdkn1b
Tbx2	Cdkn2a
Tbx2	Gja1
Tbx2	Gja3
Tbx2	Grem1
Tbx2	Mycn
Tbx2	Nppa
Tbx2	Tyrp1
Tbx20	Mef2c
Tbx20	Nkx2-5
Tbx20	Nppa
Tbx20	Tbx2
Tbx21	Gata3
Tbx21	Hand2
Tbx21	Ifng
Tbx21	Ifngas1
Tbx21	Il21
Tbx21	Il23r
Tbx21	Il4
Tbx21	Il7
Tbx21	S1pr5
Tbx21	Spp1
Tbx3	Bglap
Tbx3	Cdkn1a
Tbx3	Gja1
Tbx3	Gja5
Tbx3	Hnf1b
Tbx3	Ibsp
Tbx3	Nppa
Tbx3	Onecut1
Tbx3	Runx2
Tbx3	Sp7
Tbx4	Shox2
Tbx5	Atp2a2
Tbx5	Fgf10
Tbx5	Id2
Tbx5	Ifi204
Tbx5	Nppa
Tbx6	Dll1
Tbx6	Hes7
Tbx6	Mesp2
Tbx6	Myf5
Tcf12	Acta2
Tcf12	Cldn4
Tcf12	Id2
Tcf12	Myog
Tcf12	Ptcra
Tcf12	Smarcc1
Tcf12	Tcra
Tcf19	Ccne1
Tcf20	Mmp3
Tcf21	Akr1b8
Tcf21	Ar
Tcf21	Cdkn1a
Tcf21	Nr5a1
Tcf21	Rhox5
Tcf21	Sf1
Tcf3	Acta2
Tcf3	Adipoq
Tcf3	Aicda
Tcf3	Atxn3
Tcf3	Ccl21a
Tcf3	Ccl21b
Tcf3	Ccl21c
Tcf3	Ccnd3
Tcf3	Cd19
Tcf3	Cd5
Tcf3	Cd7
Tcf3	Cd79a
Tcf3	Cdh1
Tcf3	Cdkn1a
Tcf3	Ckm
Tcf3	Cldn4
Tcf3	Col2a1
Tcf3	Ebf1
Tcf3	Epb42
Tcf3	Esrrb
Tcf3	Foxo1
Tcf3	Foxp3
Tcf3	Id1
Tcf3	Igk
Tcf3	Igll1
Tcf3	Insm1
Tcf3	Kit
Tcf3	Lef1
Tcf3	Mir302a
Tcf3	Myl2
Tcf3	Nanog
Tcf3	Neurog1
Tcf3	Notch1
Tcf3	Nr0b2
Tcf3	Nr5a2
Tcf3	Pax5
Tcf3	Ptcra
Tcf3	Smarcc1
Tcf3	Tcl1
Tcf3	Tcra
Tcf3	Tpt1
Tcf3	Ube2i
Tcf3	Ung
Tcf3	Vcam1
Tcf4	Acta2
Tcf4	Cd44
Tcf4	Cdh1
Tcf4	Cdx2
Tcf4	Cops5
Tcf4	Edn1
Tcf4	Fgf18
Tcf4	Fn1
Tcf4	Hmga1
Tcf4	Hnf1a
Tcf4	Id2
Tcf4	Id3
Tcf4	Mitf
Tcf4	Myc
Tcf4	Notum
Tcf4	Plaur
Tcf4	Ptgs2
Tcf4	Smc3
Tcf4	Sstr2
Tcf7	Bcl2l1
Tcf7	Cd4
Tcf7	Runx2
Tcf7l2	Cd44
Tcf7l2	Cdx1
Tcf7l2	Myod1
Tcfl5	Tcfl5
Tead2	Fgfr4
Tead2	Pax3
Tead2	Trp53
Tead4	Acta2
Tead4	Fgfr4
Tead4	Ppp1r16a
Tead4	Vegfb
Tef	Bik
Tfap2a	Apoe
Tfap2a	Cebpa
Tfap2a	Dmd
Tfap2a	Hoxa7
Tfap2a	Hoxa9
Tfap2a	Itpr1
Tfap2a	Kctd13
Tfap2a	Lhcgr
Tfap2a	Meis1
Tfap2a	Vegfa
Tfap2b	Adipoq
Tfap2c	Cdk6
Tfap2c	Cdkn1a
Tfap2c	Dmrt1
Tfap2c	Dnmt3b
Tfap2c	Dnmt3l
Tfap2c	Fgf4
Tfap2c	Hsd3b6
Tfap2c	Kit
Tfap2c	Klf4
Tfap2c	Nanos3
Tfap2c	Sfrp1
Tfap2d	Bhlhe23
Tfap2d	Pou4f3
Tfcp2	Tyms
Tfdp1	Ccnd1
Tfdp1	Cdkn1a
Tfdp1	Mybl2
Tfdp1	Tcf3
Tfdp1	Trp53
Tfe3	Ppargc1a
Tfe3	Txnip
Tgfb1	Col1a2
Tgfb1	Foxp3
Tgfb1	Klf6
Tgfb1	Mycn
Tgfb1	Tbx21
Tgfb1i1	Ar
Tgfb1i1	Ccl2
Tgfb1i1	Rgcc
Tgfb1i1	Tgfb1
Tgfb1i1	Tpt1
Thra	Abcd2
Thra	Jag1
Thrap3	Cebpa
Thrap3	Fabp4
Thrap3	Pparg
Thrb	Abcd2
Thrb	Ccnd1
Thrb	Mlxipl
Thrb	Tshb
Tial1	Thy1
Tle2	Arx
Tle2	Hes1
Tle2	Nkx2-2
Tle2	Nkx6-1
Tle3	Nanog
Tle3	Nkx2-2
Tlr4	Csf3
Tlx3	Pou4f1
Tlx3	Prrxl1
Tlx3	Ret
Tnf	Casp3
Tnf	Mmp9
Tnfaip3	Bax
Tnfaip3	Ppara
Tob1	Ccnd1
Trim13	Apoa1
Trim13	Ppig
Trim24	Stat1
Trim28	Hbb-y
Trim28	Myc
Trim28	Sox9
Trim28	Zfx
Trim32	Ccl20
Trp53	Abcb1b
Trp53	Abcc1
Trp53	Adgrb1
Trp53	Afp
Trp53	Agt
Trp53	Agtr1a
Trp53	Amelx
Trp53	Ankrd1
Trp53	Apaf1
Trp53	Atf3
Trp53	Axl
Trp53	Bak1
Trp53	Bax
Trp53	Bbc3
Trp53	Bcl2
Trp53	Birc5
Trp53	Btg2
Trp53	Casp3
Trp53	Casp6
Trp53	Casp7
Trp53	Casp8
Trp53	Ccna2
Trp53	Ccnb1
Trp53	Ccnb2
Trp53	Cdc2b
Trp53	Cdk2
Trp53	Cdk5
Trp53	Cdkn1a
Trp53	Cdkn1b
Trp53	Cdkn1c
Trp53	Cdkn2c
Trp53	Chek1
Trp53	Ckap2
Trp53	Ckm
Trp53	Cks1b
Trp53	Col2a1
Trp53	Cxcr2
Trp53	D7Ertd443e
Trp53	Ddit4
Trp53	Dusp1
Trp53	Dusp2
Trp53	Dusp4
Trp53	Dyrk1a
Trp53	E2f1
Trp53	E4f1
Trp53	Edil3
Trp53	Egr1
Trp53	Ei24
Trp53	Elf4
Trp53	Epcam
Trp53	Fas
Trp53	Fos
Trp53	Foxm1
Trp53	Foxo3
Trp53	Foxp3
Trp53	Fpr1
Trp53	Gabre
Trp53	Gadd45a
Trp53	Gap43
Trp53	Gdf15
Trp53	Glipr1
Trp53	Gsk3b
Trp53	Gtse1
Trp53	Hdgf
Trp53	Hgf
Trp53	Hipk2
Trp53	Hmox1
Trp53	Hras
Trp53	Hspa1b
Trp53	Id2
Trp53	Ifi202b
Trp53	Igf1r
Trp53	Ins2
Trp53	Insr
Trp53	Klf2
Trp53	Klf4
Trp53	Krt19
Trp53	Lif
Trp53	Ltf
Trp53	Map4
Trp53	Mapk1
Trp53	Mcm7
Trp53	Mcts1
Trp53	Mdm2
Trp53	Met
Trp53	Mgmt
Trp53	Mir34a
Trp53	Mmp2
Trp53	Mt1
Trp53	Mxi1
Trp53	Myc
Trp53	Myod1
Trp53	Myog
Trp53	Nanog
Trp53	Ndrg1
Trp53	Neurod2
Trp53	Nfkb1
Trp53	Nkx2-5
Trp53	Nkx3-1
Trp53	Notch1
Trp53	Nr0b2
Trp53	Nr3c1
Trp53	Nupr1
Trp53	Olfr17
Trp53	Pappa
Trp53	Pax2
Trp53	Pcbp2
Trp53	Pcna
Trp53	Pdgfrb
Trp53	Per2
Trp53	Perp
Trp53	Pias3
Trp53	Pkd1
Trp53	Pla2g16
Trp53	Plk3
Trp53	Pmaip1
Trp53	Pml
Trp53	Pmp2
Trp53	Polk
Trp53	Prnp
Trp53	Prox1
Trp53	Psen1
Trp53	Psme3
Trp53	Psrc1
Trp53	Pten
Trp53	Ptgds
Trp53	Ptgs2
Trp53	Ptk2
Trp53	Ptprv
Trp53	Rap2b
Trp53	Rchy1
Trp53	Reep5
Trp53	Rela
Trp53	Rps6ka1
Trp53	Rrm2b
Trp53	Runx1
Trp53	Sall2
Trp53	Serpinb5
Trp53	Serpine1
Trp53	Sesn1
Trp53	Siah1b
Trp53	Sin3a
Trp53	Siva1
Trp53	Slc19a2
Trp53	Slc2a4
Trp53	Slc6a6
Trp53	Smad3
Trp53	Smurf1
Trp53	Sod2
Trp53	Src
Trp53	Srebf1
Trp53	Steap3
Trp53	Tcf4
Trp53	Tcf7l2
Trp53	Tert
Trp53	Tff2
Trp53	Thbs1
Trp53	Tnfrsf10b
Trp53	Tpt1
Trp53	Trp53
Trp53	Trp53inp1
Trp53	Trp73
Trp53	Tyms
Trp53	Uhrf1
Trp53	Uhrf1bp1
Trp53	Upp1
Trp53	Zfp385a
Trp53bp1	Atm
Trp53bp1	Brca1
Trp53bp1	Chek2
Trp53bp1	Hc1
Trp63	Cdkn1a
Trp63	Evpl
Trp63	Irf6
Trp63	Krt14
Trp63	Nectin1
Trp63	Ptk2
Trp63	Satb1
Trp63	Smarca4
Trp63	Smarcd3
Trp63	Vegfa
Trp73	Bax
Trp73	Bbc3
Trp73	Casp8ap2
Trp73	Cdkn1a
Trp73	Cdkn1c
Trp73	E2f1
Trp73	Foxo3
Trp73	Gls2
Trp73	Hey2
Trp73	Itch
Trp73	Mdm2
Trp73	Ngfr
Trp73	Nr3c1
Trp73	Pdgfrb
Trp73	Pmaip1
Trp73	Psrc1
Trp73	Pten
Trp73	Tpt1
Trp73	Trp53
Trps1	Bglap
Trps1	Dspp
Trps1	Runx1
Trps1	Runx2
Trps1	Stat3
Trrap	Mitf
Tsg101	Mdm2
Tshz3	Myog
Ttf1	Sftpc
Ttf2	Tg
Ttf2	Tpo
Twist1	Abcg2
Twist1	Alx3
Twist1	Brd4
Twist1	Cdh1
Twist1	Cdkn1a
Twist1	Ckm
Twist1	Col2a1
Twist1	Dkk1
Twist1	Esr1
Twist1	Fgf10
Twist1	Fgf2
